"year","composition","count","proportion"
1999,"Acetaminophen",1,0.0144927536231884
1999,"Aspirin",1,0.0144927536231884
1999,"Caffeine",5,0.072463768115942
1999,"Chlorpheniramine",2,0.0289855072463768
1999,"DXM",16,0.231884057971014
1999,"Guaifenesin",1,0.0144927536231884
1999,"MDA",4,0.0579710144927536
1999,"MDE",1,0.0144927536231884
1999,"MDMA",40,0.579710144927536
1999,"Methyl Salicylate",1,0.0144927536231884
1999,"None Detected",5,0.072463768115942
1999,"Pseudo/Ephedrine",5,0.072463768115942
2000,"Acetaminophen",4,0.012012012012012
2000,"Aspirin",4,0.012012012012012
2000,"BZP",3,0.00900900900900901
2000,"Caffeine",38,0.114114114114114
2000,"Carisoprodol",1,0.003003003003003
2000,"Cocaine",1,0.003003003003003
2000,"DOB",1,0.003003003003003
2000,"DXM",37,0.111111111111111
2000,"Diazepam",3,0.00900900900900901
2000,"Diphenhydramine",5,0.015015015015015
2000,"Guaifenesin",5,0.015015015015015
2000,"Ketamine",15,0.045045045045045
2000,"MDA",20,0.0600600600600601
2000,"MDE",4,0.012012012012012
2000,"MDMA",167,0.501501501501502
2000,"Methamphetamine",18,0.0540540540540541
2000,"Methyl Salicylate",13,0.039039039039039
2000,"None Detected",23,0.0690690690690691
2000,"PCP",10,0.03003003003003
2000,"PMA",2,0.00600600600600601
2000,"Phenylpropanolamine",2,0.00600600600600601
2000,"Pseudo/Ephedrine",32,0.0960960960960961
2000,"TFMPP",3,0.00900900900900901
2000,"Unidentified",11,0.033033033033033
2001,"5-MeO-DiPT",1,0.00301204819277108
2001,"Acetaminophen",2,0.00602409638554217
2001,"Amphetamines",3,0.00903614457831325
2001,"Aspirin",2,0.00602409638554217
2001,"BZP",11,0.0331325301204819
2001,"Butabarbital",1,0.00301204819277108
2001,"Caffeine",35,0.105421686746988
2001,"Cocaine",1,0.00301204819277108
2001,"DXM",22,0.0662650602409639
2001,"Diazepam",2,0.00602409638554217
2001,"Diphenhydramine",1,0.00301204819277108
2001,"Guaifenesin",6,0.0180722891566265
2001,"Ketamine",13,0.0391566265060241
2001,"MDA",32,0.0963855421686747
2001,"MDE",6,0.0180722891566265
2001,"MDMA",200,0.602409638554217
2001,"Methamphetamine",15,0.0451807228915663
2001,"Methyl Salicylate",7,0.0210843373493976
2001,"None Detected",26,0.0783132530120482
2001,"PCP",5,0.0150602409638554
2001,"Phenylpropanolamine",1,0.00301204819277108
2001,"Pseudo/Ephedrine",18,0.0542168674698795
2001,"TFMPP",9,0.0271084337349398
2001,"Unidentified",7,0.0210843373493976
2002,"5-MeO-DiPT",7,0.0232558139534884
